dataset,y_true,y_proba
Validation,1,0.46333182
Validation,0,0.0015736372
Validation,0,0.022640383
Validation,1,0.026981808
Validation,0,0.10624584
Validation,0,0.89857996
Validation,0,0.008302576
Validation,0,0.017013151
Validation,0,0.03342937
Validation,0,0.0020670304
Validation,0,0.038298663
Validation,1,0.26858804
Validation,0,0.0064746607
Validation,0,0.0038301614
Validation,0,0.06835559
Validation,0,0.015220886
Validation,0,0.0024896718
Validation,0,0.06316428
Validation,0,0.11614409
Validation,0,0.113312505
Validation,0,0.8265674
Validation,0,0.10059966
Validation,0,0.45052984
Validation,1,0.9967353
Validation,0,0.021246495
Validation,0,0.0004802535
Validation,0,0.038410604
Validation,0,0.021874506
Validation,0,0.06859796
Validation,0,0.060523476
Validation,0,0.05990717
Validation,1,0.98396194
Validation,0,0.6684075
Validation,0,0.5894826
Validation,0,0.030448163
Validation,1,0.88176
Validation,1,0.7763102
Validation,1,0.95750934
Validation,0,0.02891923
Validation,0,0.92183435
Validation,0,0.18687044
Validation,1,0.7156814
Validation,1,0.8752963
Validation,0,0.00051350135
Validation,0,0.1862763
Validation,1,0.050615832
Validation,0,0.08193344
Validation,0,0.050512716
Validation,0,0.0026215606
Validation,0,0.5188202
Validation,1,0.2073307
Validation,0,0.0020646406
Validation,0,0.04688128
Validation,0,0.02520652
Validation,0,0.0058979755
Validation,0,0.004899883
Validation,1,0.13072698
Validation,0,0.9567023
Validation,1,0.5148002
Validation,0,0.0031996032
Validation,0,0.052859146
Validation,0,0.3113405
Validation,0,0.062189814
Validation,0,0.22170828
Validation,0,0.47886315
Validation,0,0.20305242
Validation,0,0.13071395
Validation,0,0.018899253
Validation,0,0.019245362
Validation,1,0.4398688
Validation,0,0.003617579
Validation,0,0.6042211
Validation,0,0.011304652
Validation,0,0.04736595
Validation,0,0.5741415
Validation,0,0.031861585
Validation,0,0.0009996907
Validation,0,0.012089259
Validation,0,0.5432062
Validation,0,0.8285429
Validation,0,0.7267387
Validation,0,0.0070494413
Validation,0,0.00051555503
Validation,0,0.14602049
Validation,1,0.124045886
Validation,0,0.6025867
Validation,0,0.37788966
Validation,0,0.64744514
Validation,0,0.11888641
Validation,0,0.009151579
Validation,1,0.93286467
Validation,0,0.27185303
Validation,0,0.023066768
Validation,0,0.7554439
Validation,0,0.007597549
Validation,1,0.9984119
Validation,0,0.2395348
Validation,0,0.28467068
Validation,0,0.3357273
Validation,1,0.5013734
Validation,0,0.03567021
Validation,0,0.00480281
Validation,0,0.07355026
Validation,0,0.39506432
Validation,0,0.034755465
Validation,0,0.012358011
Validation,1,0.91624683
Validation,1,0.45858485
Validation,0,0.29111883
Validation,0,0.0940006
Validation,0,0.01610193
Validation,1,0.96701425
Validation,0,0.06857009
Validation,1,0.509731
Validation,0,0.025357569
Validation,0,0.019247307
Validation,0,0.0631929
Validation,0,0.13225397
Validation,1,0.6931864
Validation,0,0.0056345756
Validation,0,0.020565737
Validation,0,0.0015165379
Validation,0,0.007975365
Validation,0,0.031368002
Validation,0,0.019397968
Validation,1,0.053214163
Validation,0,0.036865223
Validation,0,0.06219204
Validation,0,0.013340792
Validation,1,0.992019
Validation,0,0.003596373
Validation,1,0.40378615
Validation,0,0.061292462
Validation,0,0.09622145
Validation,0,0.75929606
Validation,0,0.93105155
Validation,0,0.39669225
Validation,1,0.007689769
Validation,0,0.048541557
Validation,0,0.14663069
Validation,0,0.34669027
Validation,1,0.9565375
Validation,0,0.25958356
Validation,0,0.6823237
Validation,0,0.003164992
Validation,0,0.3672806
Validation,1,0.11898451
Validation,0,0.68601656
Validation,1,0.5597481
Validation,0,0.0015130745
Validation,0,0.19079371
Validation,0,0.90595514
Validation,0,0.0056139105
Validation,0,0.0115747545
Validation,1,0.113185994
Validation,0,0.006179607
Validation,1,0.22325912
Validation,0,0.4031968
Validation,0,0.0011532716
Validation,0,0.09574809
Validation,0,0.01733321
Validation,0,0.033761557
Validation,0,0.00016847257
Validation,0,0.114034675
Validation,0,0.002483786
Validation,1,0.09729679
Validation,0,0.111209035
Validation,0,0.2202914
Validation,0,0.23907435
Validation,1,0.9999037
Validation,1,0.30186588
Validation,0,0.017669028
Validation,1,0.9985366
Validation,0,0.0037396336
Validation,0,0.28483972
Validation,0,0.38399982
Validation,0,0.559746
Validation,0,0.4003507
Validation,0,0.5061996
Validation,0,0.17222653
Validation,1,0.305946
Validation,0,0.92566484
Validation,0,0.016494123
Validation,0,0.06933072
Validation,0,0.0022473093
Validation,0,0.006477517
Validation,0,0.9562857
Validation,1,0.4812002
Validation,1,0.30927095
Validation,0,0.58909833
Validation,0,0.0039020793
Validation,1,0.050271783
Validation,1,0.69924194
Validation,0,0.9240792
Validation,0,0.007573068
Validation,0,0.59115905
Validation,0,0.99495894
Validation,0,0.31360444
Validation,0,0.013518152
Validation,0,0.0023138302
Validation,0,0.04921147
Validation,0,0.061107785
Validation,1,0.9994531
Validation,0,0.005032412
Validation,0,0.15504326
Validation,0,0.00085868745
Validation,0,0.8305715
Validation,0,0.12583558
Validation,0,0.036660675
Validation,0,0.049404293
Validation,0,0.18250461
Validation,0,0.0023791036
Validation,0,0.043247905
Validation,0,0.3987356
Validation,0,0.06947015
Validation,1,0.727332
Validation,0,0.0011719826
Validation,0,0.017860396
Validation,1,0.130087
Validation,1,0.9881258
Validation,0,0.7531237
Validation,0,0.4449383
Validation,0,0.007437333
Validation,0,0.09516985
Validation,0,0.0005619561
Validation,0,0.012274656
Validation,1,0.53372705
Validation,0,0.19015442
Validation,0,0.00089462975
Validation,0,0.04887385
Validation,1,0.9331227
Validation,1,0.83388615
Validation,0,0.12853396
Validation,0,0.0030729263
Validation,0,0.08682843
Validation,0,0.0032059115
Validation,1,0.9966414
Validation,1,0.99835473
Validation,0,0.015661253
Validation,0,0.48315993
Validation,1,0.01843026
Validation,1,0.23533309
Validation,1,0.45276836
Validation,0,0.119819306
Validation,0,0.036121402
Validation,1,0.5241146
Validation,0,0.6330657
Validation,1,0.047633342
Validation,0,0.09239954
Validation,1,0.31138083
Validation,0,0.082575366
Validation,0,0.25442824
Validation,0,0.3838079
Validation,0,0.022755364
Validation,1,0.61683244
Validation,0,0.15544498
Validation,0,0.023389721
Validation,1,0.7700021
Validation,0,0.012596242
Validation,0,0.004253755
Validation,0,0.097826585
Validation,0,0.0118048685
Validation,0,0.606437
Validation,0,0.018296404
Validation,0,0.6999153
Validation,0,0.0418714
Validation,0,0.21133061
Validation,0,0.49794427
Validation,1,0.9730681
Validation,0,0.065603025
Validation,0,0.016595677
Validation,0,0.01930145
Validation,1,0.96669966
Validation,0,0.02704901
Validation,0,0.08241111
Validation,0,0.010229514
Validation,0,0.02066684
Validation,0,0.074563146
Validation,0,0.027599324
Validation,0,0.0013497093
Validation,0,0.06110036
Validation,1,0.73945475
Validation,0,0.004149886
Validation,1,0.5247871
Validation,1,0.86201936
Validation,0,0.45041692
Validation,0,0.26565927
Validation,1,0.2326116
Validation,0,0.07258084
Validation,0,0.01165947
Validation,0,0.031014297
Validation,1,0.014099049
Validation,1,0.99799216
Validation,0,0.0170321
Validation,1,0.6072467
Validation,0,0.004587216
Validation,0,0.021630898
Validation,0,0.12928621
Validation,0,0.020795682
Validation,1,0.9978193
Validation,0,0.00040985964
Validation,0,0.04574167
Validation,0,0.5059987
Validation,0,0.054593384
Validation,0,0.15476072
Validation,1,0.19228256
Validation,1,0.06711109
Validation,0,0.0046790126
Validation,0,0.11298599
Validation,0,0.006126546
Validation,0,0.0017994196
Validation,0,0.01686984
Validation,0,0.16250217
Validation,0,0.28007212
Validation,0,0.043201514
Validation,0,0.4688459
Validation,0,0.0005513169
Validation,0,0.0032202504
Validation,0,0.039640035
Validation,0,0.14073029
Validation,0,0.11253232
Validation,0,0.08806156
Validation,0,0.8191155
Validation,0,0.061192237
Validation,0,0.061308272
Validation,0,0.0050604763
Validation,0,0.008409951
Validation,0,0.003998738
Validation,0,0.01142905
Validation,1,0.9739182
Validation,0,0.7159414
Validation,1,0.31301436
Validation,1,0.9498483
Validation,0,0.022087434
Validation,1,0.018436378
Validation,0,0.0374003
Validation,1,0.8574678
Validation,1,0.97833306
Validation,0,0.007225861
Validation,0,0.049205042
Validation,0,0.031836126
Validation,0,0.0019904976
Validation,0,0.008944136
Validation,0,0.03438873
Validation,0,0.0023298396
Validation,0,0.8190839
Validation,1,0.9565314
Validation,1,0.79557776
Validation,1,0.4715995
Validation,0,0.63944864
Validation,0,0.8622406
Validation,0,0.03199769
Validation,0,0.18040423
Validation,1,0.99992776
Validation,0,0.045461774
Validation,0,0.009261825
Validation,1,0.009663958
Validation,1,0.69992614
Validation,0,0.0027273707
Validation,0,0.00036479151
Validation,0,0.0036623094
Validation,1,0.9998876
Validation,0,0.822787
Validation,0,0.058828242
Validation,0,0.55591613
Validation,0,0.0020979093
Validation,0,0.01055896
Validation,0,0.04952322
Validation,0,0.036752444
Validation,0,0.0034438777
Validation,0,0.479327
Validation,1,0.007893724
Validation,0,0.00089688506
Validation,1,0.93440646
Validation,0,0.060728032
Validation,0,0.014479731
Validation,0,0.0026118055
Validation,1,0.2083445
Validation,0,0.012914892
Validation,0,0.006484226
Validation,0,0.018567929
Validation,0,0.018512366
Validation,0,0.20627663
Validation,0,0.0137260705
Validation,0,0.027764034
Validation,1,0.87391865
Validation,0,0.025325496
Validation,0,0.12895833
Validation,0,0.02219801
Validation,0,0.23727752
Validation,0,0.25497302
Validation,1,0.02431277
Validation,0,0.6223042
Validation,1,0.9403134
Validation,0,0.67217577
Validation,0,0.058114495
Validation,0,0.4794084
Validation,0,0.37135762
Validation,0,0.006542977
Validation,1,0.024626037
Validation,0,0.0057502054
Validation,0,0.024598932
Validation,0,0.0061225956
Validation,0,0.0020515353
Validation,0,0.010705938
Validation,0,0.25912225
Validation,0,0.18204811
Validation,0,0.87664306
Validation,0,0.004016396
Validation,0,0.02693538
Validation,0,0.0004675379
Validation,1,0.8401348
Validation,1,0.9971808
Validation,0,0.017246777
Validation,0,0.016386155
Validation,0,0.5156253
Validation,0,0.0041077617
Validation,0,0.008327154
Validation,0,0.020114183
Validation,0,0.9212316
Validation,0,0.0056465035
Validation,0,0.10308697
Validation,0,0.12101703
Validation,0,0.17282246
Validation,0,0.33285365
Validation,1,0.9997286
Validation,0,0.043187384
Validation,0,0.25250542
Validation,0,0.6040772
Validation,1,0.107981205
Validation,0,0.002136625
Validation,0,0.38838607
Validation,1,0.036994077
Validation,0,0.021880267
Validation,0,0.030272204
Validation,0,0.29741564
Validation,0,0.019985437
Validation,0,0.6426695
Validation,1,0.9168163
Validation,0,0.04526903
Validation,0,0.006626228
Validation,0,0.3200498
Validation,0,0.0034750951
Validation,0,0.4905481
Validation,0,0.03813297
Validation,0,0.21264912
Validation,0,0.0059369365
Validation,0,0.729502
Validation,0,0.90414613
Validation,0,0.014593464
Validation,0,0.07345747
Validation,0,0.011888973
Validation,0,0.069689885
Validation,1,0.38987893
Validation,0,0.0008873639
Validation,0,0.24867737
Validation,0,0.0048826733
Validation,0,0.048674583
Validation,0,0.0041238684
Validation,1,0.9704321
Validation,0,0.015738698
Validation,0,0.08224957
Validation,0,0.013643841
Validation,0,0.2983783
Validation,1,0.0746806
Validation,1,0.5740878
Validation,1,0.9983973
Validation,0,0.24434306
Validation,1,0.29478446
Validation,0,0.014616136
Validation,0,0.008009591
Validation,0,0.028867519
Validation,0,0.024142385
Validation,0,0.11294464
Validation,0,0.67287976
Validation,0,0.0034055938
Validation,0,0.0016487819
Validation,0,0.076710746
Validation,1,0.7116492
Validation,0,0.047073726
Validation,1,0.96964633
Validation,0,0.20533244
Validation,1,0.8825088
Validation,0,0.0059884535
Validation,0,0.08091337
Validation,1,0.952421
Validation,0,0.16870268
Validation,0,0.009509883
Validation,0,0.004987454
Validation,1,0.9481951
Validation,0,0.6143762
Validation,0,0.018726056
Validation,0,0.59968215
Validation,0,0.21588427
Validation,0,0.17852475
Validation,0,0.037853185
Validation,0,0.51493037
Validation,0,0.05394293
Validation,0,0.047640577
Validation,0,0.004301938
Validation,0,0.1908793
Validation,0,0.3139582
Validation,0,0.0036680955
Validation,0,0.020263039
Validation,1,0.063414186
Validation,1,0.5496784
Validation,0,0.006723913
Validation,0,0.03413192
Validation,0,0.0011366431
Validation,0,0.012868181
Validation,0,0.0096506225
Validation,1,0.81678325
Validation,0,0.19139422
Validation,0,0.10863227
Validation,0,0.070215434
Validation,0,0.86600006
Validation,0,0.013081073
Validation,0,9.8124954e-05
Validation,0,0.019503303
Validation,0,0.10548511
Validation,0,0.009128548
Validation,0,0.12261451
Validation,0,0.054536313
Validation,0,0.17547
Validation,0,0.03813264
Validation,0,0.086026974
Validation,0,0.06582781
Validation,1,0.89725024
Validation,1,0.50660354
Validation,0,4.82985e-05
Validation,0,0.9156164
Validation,1,0.9978387
Validation,1,0.46446338
Validation,0,0.74576235
Validation,0,0.0209891
Validation,0,0.0027489525
Validation,1,0.0045475382
Validation,0,0.008185091
Validation,1,0.9995859
Validation,0,0.043510187
Validation,0,0.103193164
Validation,0,0.0002723698
Validation,0,0.12268995
Validation,1,0.9236303
Validation,0,0.4474173
Validation,0,0.5435534
Validation,0,0.04742159
Validation,0,0.0076465397
Validation,0,0.0141805895
Validation,0,0.55255914
Validation,0,0.028285809
Validation,0,0.0062715844
Validation,1,0.057330288
Validation,0,0.034633446
Validation,0,0.08950149
Validation,0,0.99550384
Validation,1,0.2880927
Validation,0,0.04614725
Validation,0,0.0058595804
Validation,0,0.009235521
Validation,0,0.000979269
Validation,0,0.009173332
Validation,1,0.0011001728
Validation,0,0.8013607
Validation,0,0.067322075
Validation,0,0.03795182
Validation,1,0.11243203
Validation,0,0.15835571
Validation,0,0.9606885
Validation,0,0.098649696
Validation,0,0.12538517
Validation,0,0.019284187
Validation,0,0.11629375
Validation,0,0.07528762
Validation,0,0.010047881
Validation,0,0.012297259
Validation,0,0.14596385
Validation,0,0.0010754664
Validation,0,0.002844044
Validation,0,0.009332809
Validation,0,0.40383893
Validation,0,0.018992418
Validation,1,0.0011480493
Validation,1,0.115905225
Validation,0,0.04439818
Validation,0,0.41698536
Validation,0,0.0033717072
Validation,0,0.9382452
Validation,0,0.002021988
Validation,0,0.01160395
Validation,0,0.0067008794
Validation,0,0.15731505
Validation,0,0.049919847
Validation,0,0.0045587225
Validation,0,0.035686642
Validation,0,0.5437382
Validation,0,0.26537755
Validation,1,0.99915385
Validation,0,0.00936856
Validation,0,0.0008713997
Validation,0,0.0109858075
Validation,0,0.33933687
Validation,0,0.01824605
Validation,1,0.84796816
Validation,0,0.104797594
Validation,1,0.8717318
Validation,0,0.11329241
Validation,0,0.044381857
Validation,0,0.36133882
Validation,0,0.5439628
Validation,1,0.9388801
Validation,0,0.3125643
Validation,0,0.0036814217
Validation,0,0.0004148006
Validation,0,0.5311705
Validation,0,0.0030613933
Validation,0,0.009550055
Validation,0,0.038326174
Validation,0,0.9573937
Validation,0,0.00022634912
Validation,0,0.120124936
Validation,0,0.04175465
Validation,0,0.5522532
Validation,0,0.0008421462
Validation,0,0.063942924
Validation,0,0.05651202
Validation,0,0.013318065
Validation,0,0.5431084
Validation,0,0.0022859233
Validation,1,0.9161401
Validation,0,0.013508725
Validation,0,0.0049127014
Validation,0,0.020707581
Validation,0,0.09853468
Validation,0,0.04870492
Validation,0,0.15951364
Validation,0,0.037137568
Validation,0,0.06810728
Validation,0,0.15749636
Validation,0,0.5766365
Validation,0,0.3271148
Validation,1,0.99932563
Validation,0,0.020854648
Validation,0,0.70768434
Validation,0,0.035586532
Validation,0,0.1888457
Validation,0,0.032874413
Validation,0,0.0075487625
Validation,0,0.028616667
Validation,0,0.0008912592
Validation,0,0.18052801
Validation,0,0.039505463
Validation,0,0.24976853
Validation,0,0.004420514
Validation,0,0.0006825507
Validation,0,0.015802208
Validation,0,0.27204493
Validation,0,0.0040970896
Validation,1,0.07970169
Validation,1,0.858257
Validation,0,0.60035664
Validation,0,0.04006231
Validation,0,0.20603795
Validation,0,0.09069501
Validation,1,0.107028276
Validation,0,0.21814296
Validation,0,0.004361417
Validation,0,0.030948317
Validation,0,0.093694784
Validation,0,0.011191263
Validation,0,0.0084337955
Validation,0,0.005107966
Validation,0,0.0014004556
Validation,1,0.12533812
Validation,0,0.048103485
Validation,1,0.86245084
Validation,1,0.5689866
Validation,0,0.073421896
Validation,1,0.548875
Validation,0,0.9202381
Validation,0,0.027478438
Validation,0,0.019305125
Validation,1,0.084864445
Validation,0,0.22358128
Validation,0,0.31253088
Validation,0,0.07612914
Validation,0,0.9944179
Validation,0,0.027290177
Validation,0,0.08909444
Validation,0,0.004301973
Validation,0,0.06734502
Validation,0,0.00034177548
Validation,0,0.0031915363
Validation,0,0.62556064
Validation,0,0.09108875
Validation,1,0.86211234
Validation,0,0.39191505
Validation,0,0.22964567
Validation,0,0.0008674502
Validation,0,0.007440114
Validation,0,0.04109815
Validation,1,0.2420497
Validation,0,0.025791405
Validation,0,0.024725247
Validation,0,0.4386511
Validation,0,0.07729177
Validation,1,0.9403184
Validation,0,0.011582159
Validation,0,0.0038762174
Validation,0,0.10495901
Validation,0,0.012106282
Validation,0,0.0026319444
Validation,0,0.0047457065
Validation,0,0.75246745
Validation,0,0.008953944
Validation,1,0.55520046
Validation,1,0.89168143
Validation,0,0.05123116
Validation,0,0.46558124
Validation,0,0.0032245833
Validation,0,0.01584247
Validation,0,0.06126519
Validation,0,0.003995351
Validation,0,0.0043163374
Validation,0,0.015657812
Validation,0,0.0028151497
Validation,0,0.028817078
Validation,0,0.004344925
Validation,0,0.032844946
Validation,0,0.011461912
Validation,0,0.1208591
Validation,0,0.086335085
Validation,0,0.10477288
Validation,0,0.77858686
Validation,0,0.004312572
Validation,1,0.4176369
Validation,1,0.9461027
